"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa05321","hsa05321","Inflammatory bowel disease","5/88","65/8461",0.00054887592164804,0.00259548433635347,0.00144080303562958,"50943/3458/3553/3569/3725",5
"hsa05143","hsa05143","African trypanosomiasis","4/88","37/8461",0.000555252867976115,0.00259548433635347,0.00144080303562958,"3043/3458/3553/3569",4
"hsa04933","hsa04933","AGE-RAGE signaling pathway in diabetic complications","6/88","100/8461",0.000581220384996465,0.00265512039509749,0.00147390815334032,"6347/3553/3569/3725/5295/7048",6
"hsa05340","hsa05340","Primary immunodeficiency","4/88","38/8461",0.000615685794725158,0.00275006321643904,0.00152661273078051,"695/930/3575/3718",4
"hsa04620","hsa04620","Toll-like receptor signaling pathway","6/88","104/8461",0.000715751546422197,0.00312752306154047,0.0017361479158067,"2353/3553/3569/3725/4792/5295",6
"hsa05230","hsa05230","Central carbon metabolism in cancer","5/88","70/8461",0.000772192081730779,0.0033023533708061,0.00183319956693085,"2263/3418/4233/5295/5979",5
"hsa03440","hsa03440","Homologous recombination","4/88","41/8461",0.000824881725648848,0.00338369850725344,0.00187835580921113,"580/672/675/5888",4
"hsa05219","hsa05219","Bladder cancer","4/88","41/8461",0.000824881725648848,0.00338369850725344,0.00187835580921113,"1029/1869/1950/4318",4
"hsa04060","hsa04060","Cytokine-cytokine receptor interaction","10/88","295/8461",0.000926814377463207,0.00372579379740209,0.00206825945286526,"6347/939/1440/6387/3458/3553/3559/3569/3575/7048",10
"hsa04010","hsa04010","MAPK signaling pathway","10/88","302/8461",0.0011082790619087,0.00433933540350515,0.00240884814229666,"1950/2066/2247/2263/2353/3553/3725/4233/5979/7048",10
"hsa05220","hsa05220","Chronic myeloid leukemia","5/88","76/8461",0.00112261413424014,0.00433933540350515,0.00240884814229666,"1029/1869/4792/5295/7048",5
"hsa05140","hsa05140","Leishmaniasis","5/88","77/8461",0.0011908595346501,0.00451627861254094,0.00250707270452652,"2353/3458/3553/3725/4792",5
"hsa05170","hsa05170","Human immunodeficiency virus 1 infection","8/88","212/8461",0.00156786499903096,0.00583594194083745,0.00323964307791971,"891/995/983/1111/2353/3725/4792/5295",8
"hsa04012","hsa04012","ErbB signaling pathway","5/88","85/8461",0.00185273072015766,0.00677088863184891,0.00375864988204234,"1950/2066/3725/3084/5295",5
"hsa04926","hsa04926","Relaxin signaling pathway","6/88","129/8461",0.00218235278115849,0.00783308766094388,0.00434829689478948,"2353/3725/4318/4792/5295/7048",6
"hsa05163","hsa05163","Human cytomegalovirus infection","8/88","225/8461",0.00228032783257437,0.00804115604118331,0.00446379963532564,"6347/1029/6387/1869/3553/3569/4792/5295",8
"hsa03460","hsa03460","Fanconi anemia pathway","4/88","55/8461",0.00248748968947076,0.00862043840661419,0.00478537036449911,"672/675/2177/5888",4
"hsa05171","hsa05171","Coronavirus disease - COVID-19","8/88","232/8461",0.00275776054404001,0.00939508253139056,0.00521539014573134,"6347/1440/2353/3553/3569/3725/4792/5295",8
"hsa05167","hsa05167","Kaposi sarcoma-associated herpesvirus infection","7/88","194/8461",0.00396340376541001,0.0132774026141235,0.00737054033567476,"1869/2247/2353/3569/3725/4792/5295",7
"hsa04064","hsa04064","NF-kappa B signaling pathway","5/88","104/8461",0.00445359205604366,0.0144382581171738,0.0080149534455115,"695/84433/6387/3553/4792",5
"hsa04625","hsa04625","C-type lectin receptor signaling pathway","5/88","104/8461",0.00445359205604366,0.0144382581171738,0.0080149534455115,"3553/3569/3725/4792/5295",5
"hsa05205","hsa05205","Proteoglycans in cancer","7/88","205/8461",0.00535217029689142,0.0168029676021284,0.00932764894383669,"857/960/2066/2247/4233/4318/5295",7
"hsa04932","hsa04932","Non-alcoholic fatty liver disease","6/88","155/8461",0.00540827057756517,0.0168029676021284,0.00932764894383669,"2353/3553/3569/3725/5295/5468",6
"hsa04066","hsa04066","HIF-1 signaling pathway","5/88","109/8461",0.00543379549322562,0.0168029676021284,0.00932764894383669,"1950/3458/3569/5295/7037",5
"hsa04917","hsa04917","Prolactin signaling pathway","4/88","70/8461",0.00594377503700387,0.0181014967036027,0.0100484873033877,"894/2353/3973/5295",4
"hsa04670","hsa04670","Leukocyte transendothelial migration","5/88","114/8461",0.00655788624535618,0.0196736587360685,0.0109212245405775,"6387/4318/5175/5295/7070",5
"hsa01524","hsa01524","Platinum drug resistance","4/88","73/8461",0.00689177151736553,0.0203712658086834,0.0113084795795781,"332/672/1029/5295",4
"hsa05214","hsa05214","Glioma","4/88","75/8461",0.00757642258278349,0.0220704483933258,0.0122517283565988,"1029/1869/1950/5295",4
"hsa05133","hsa05133","Pertussis","4/88","76/8461",0.00793496749659146,0.022480205191541,0.0124791921984988,"2353/3553/3569/3725",4
"hsa05225","hsa05225","Hepatocellular carcinoma","6/88","168/8461",0.00794076899800701,0.022480205191541,0.0124791921984988,"1029/1869/4233/5295/7015/7048",6
"hsa04152","hsa04152","AMPK signaling pathway","5/88","121/8461",0.00839304194192513,0.0234305754212077,0.013006760904153,"890/948/1080/5295/5468",5
"hsa05164","hsa05164","Influenza A","6/88","171/8461",0.0086294965549707,0.0237606685965632,0.0131900019441513,"6347/3458/3553/3569/4792/5295",6
"hsa04024","hsa04024","cAMP signaling pathway","7/88","225/8461",0.00877685476697885,0.0238398352454426,0.0132339488662839,"1080/2353/3350/3725/3973/4792/5295",7
"hsa05332","hsa05332","Graft-versus-host disease","3/88","42/8461",0.00931590374935236,0.0249666220482643,0.0138594497885102,"3458/3553/3569",3
"hsa04210","hsa04210","Apoptosis","5/88","136/8461",0.0134691263564372,0.0356222947058406,0.0197746176424148,"332/2353/3725/4792/5295",5
"hsa04915","hsa04915","Estrogen signaling pathway","5/88","138/8461",0.0142737815860847,0.0372601311532859,0.0206838120044426,"2353/3725/4318/5241/5295",5
"hsa04020","hsa04020","Calcium signaling pathway","7/88","253/8461",0.0159807509296557,0.0411811658571898,0.0228604534216398,"1950/2066/2247/2263/3973/4233/5979",7
"hsa05231","hsa05231","Choline metabolism in cancer","4/88","98/8461",0.0188176325879731,0.047363682326073,0.0262924866539081,"1950/2353/3725/5295",4
"hsa04510","hsa04510","Focal adhesion","6/88","203/8461",0.0188512168461982,0.047363682326073,0.0262924866539081,"857/894/1950/3725/4233/5295",6
"hsa04061","hsa04061","Viral protein interaction with cytokine and cytokine receptor","4/88","100/8461",0.020111934865977,0.0499073939266836,0.0277045496529377,"6347/6387/3559/3569",4
